codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;28/06/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;17:10:00.0;0,2
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;17:20:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;22:10:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;22:20:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;22:30:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;22:40:00.0;0,59
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;22:50:00.0;0,2
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;23:00:00.0;0,2
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;23:10:00.0;0,2
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;29/06/2015;23:20:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;30/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;01/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;02/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;03/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;04/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;14:20:00.0;0,2
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;14:30:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;05/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;06/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;00:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;01:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;02:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;03:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;04:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;05:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;06:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;07:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;08:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;09:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;10:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;11:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;12:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;13:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;14:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;15:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;16:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;17:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;18:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;19:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;20:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;21:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;21:10:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;21:20:00.0;0,39
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;21:30:00.0;0,39
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;22:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;07/06/2015;23:00:00.0;0
240800303A;MOSSORÓ;RN;Rua Nilo Peçanha;-5.187;-37.34;08/06/2015;00:00:00.0;0
