codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;20/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;21/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;22/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;16:10:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;16:20:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;16:30:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;16:40:00.0;0,2
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;16:50:00.0;0,2
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;17:00:00.0;0,39
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;17:10:00.0;0,2
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;23/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;24/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;25/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;26/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;16:10:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;16:20:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;16:30:00.0;0,2
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;27/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;10:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;11:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;12:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;13:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;14:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;15:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;16:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;17:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;17:10:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;17:20:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;17:30:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;17:50:00.0;0,2
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;18:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;18:10:00.0;0,2
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;18:20:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;19:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;20:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;21:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;22:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;28/04/2015;23:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;00:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;01:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;02:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;03:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;04:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;05:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;06:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;07:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;08:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;09:00:00.0;0
240800307A;MOSSORÓ;RN;Rua Desembargador José Vieira;-5.165;-37.357;29/04/2015;10:00:00.0;0
